journal;year;citations;authors;machine_learning;tuning_how
American Political Science Review;2016;200;K Benoit, D Conway, BE Lauderdale…;FALSE;
American Political Science Review;2016;129;A Rundlett, MW Svolik;FALSE;
American Political Science Review;2016;98;K Imai, J Lo, J Olmsted;FALSE;
American Political Science Review;2017;678;G King, J Pan, ME Roberts;FALSE;
American Political Science Review;2017;172;ZC Steinert-Threlkeld;FALSE;
American Political Science Review;2018;54;J Pan, K Chen;TRUE;3
American Political Science Review;2018;66;M Blackwell, AN Glynn;FALSE;
American Political Science Review;2018;101;H Mueller, C Rauh;TRUE;2
American Political Science Review;2018;57;AB Hall, DM Thompson;FALSE;
American Political Science Review;2019;20;J Bisbee;TRUE;2
American Political Science Review;2019;60;G Blair, J Cooper, A Coppock…;FALSE;
American Political Science Review;2019;28;MT Dorsch, P Maarek;FALSE;
American Political Science Review;2019;38;W Hobbs, N Lajevardi;FALSE;
American Political Science Review;2019;94;T Mitts;TRUE;3
American Political Science Review;2019;27;A Katagiri, E Min;TRUE;2
American Political Science Review;2019;24;F Cantú;TRUE;1
American Political Science Review;2019;95;T Enamorado, B Fifield, K Imai;FALSE;
American Political Science Review;2019;115;P Barberá, A Casas, J Nagler, PJ Egan…;TRUE;3
American Political Science Review;2020;15;J Yoder;TRUE;2
American Political Science Review;2020;20;K Peyton;TRUE;2
American Political Science Review;2020;10;S Badrinathan;FALSE;
American Political Science Review;2020;0;D Manekin, T Mitts;FALSE;
American Political Science Review;2020;6;B Park, K Greene, M Colaresi;TRUE;4
American Political Science Review;2020;15;B Magaloni, L Rodriguez;TRUE;3
American Political Science Review;2020;31;S Goel, M Meredith, M Morse, D Rothschild…;FALSE;
American Political Science Review;2020;1;C Challú, E Seira, A Simpser;FALSE;
American Political Science Review;2020;20;LJ Anastasopoulos, AM Bertelli;TRUE;1
American Political Science Review;2020;18;J Nyrup, S Bramwell;FALSE;
American Political Science Review;2021;21;D Knox, C Lucas;FALSE;
American Political Science Review;2021;5;T Bøggild, L Aarøe, MB Petersen;TRUE;3
American Political Science Review;2021;3;M Wahman, N Frantzeskakis…;TRUE;1
American Political Science Review;2021;0;R Zubek, A Dasgupta, D Doyle;TRUE;3
American Political Science Review;2021;0;AO BALLARD, JM CURRY;FALSE;
American Political Science Review;2021;1;M OSNABRÜGGE, SB HOBOLT…;TRUE;0
American Political Science Review;2021;3;AM Jacobs, JS Matthews, T Hicks…;TRUE;3
American Political Science Review;2021;15;K Bansak, MM Bechtel, Y Margalit;TRUE;3
Political Analysis;2016;189;D Muchlinski, D Siroky, J He, M Kocher;TRUE;2
Political Analysis;2016;101;K Imai, K Khanna;FALSE;
Political Analysis;2016;27;C Samii, L Paler, SZ Daly;TRUE;2
Political Analysis;2016;44;M Kasy;FALSE;
Political Analysis;2017;37;W Van Atteveldt, T Sheafer, SR Shenhav…;FALSE;
Political Analysis;2017;32;A Rozenas;FALSE;
Political Analysis;2017;40;C Tausanovitch, C Warshaw;FALSE;
Political Analysis;2017;117;J Grimmer, S Messing, SJ Westwood;TRUE;2
Political Analysis;2017;133;D Greene, JP Cross;TRUE;0
Political Analysis;2017;72;M Ratkovic, D Tingley;TRUE;3
Political Analysis;2017;11;AS Rosenberg, AJ Knuppe, BF Braumoeller;FALSE;
Political Analysis;2017;57;M Fafchamps, J Labonne;FALSE;
Political Analysis;2017;63;SJ Cranmer, BA Desmarais;TRUE;3
Political Analysis;2018;74;A Peterson, A Spirling;TRUE;2
Political Analysis;2018;25;IS Kim, J Londregan, M Ratkovic;FALSE;
Political Analysis;2018;9;M Blackwell;FALSE;
Political Analysis;2018;9;M Temporão, CV Kerckhove, C van der Linden…;TRUE;2
Political Analysis;2018;113;E De Vries, M Schoonvelde, G Schumacher;TRUE;3
Political Analysis;2018;281;MJ Denny, A Spirling;TRUE;3
Political Analysis;2018;6;B Miller, F Linder, WR Mebane Jr;TRUE;4
Political Analysis;2019;13;M Goplerud;FALSE;
