tid,election,violence,date
734426087334105088,no,no,unknown
739699354966069249,no,no,unknown
725952658960310272,yes,no,unknown
721258179212873730,no,no,unknown
732898637840297985,no,no,unknown
722668869421285377,yes,no,unknown
735418889417437184,no,no,unknown
732849610327265280,yes,no,unknown
732007533104107520,no,no,unknown
730610772787625984,yes,no,unknown
726166400327262208,no,no,unknown
725671207660601349,no,no,unknown
731494147794690052,no,no,unknown
721949591462019072,yes,violence,2016-04-18
728379806673342464,yes,no,unknown
726783826093993984,yes,no,unknown
731410852214013952,no,no,unknown
736198609532653572,yes,no,unknown
721457312737718273,no,no,unknown
739976374996377600,no,no,unknown
726201637333667840,no,no,unknown
732015316708954112,no,no,unknown
734132243384373248,no,no,unknown
735389019652161536,yes,no,unknown
722314765305950208,no,no,unknown
735166772635176960,no,no,unknown
721708175548743681,yes,no,unknown
740716308535349249,no,no,unknown
734330817690771456,yes,malpractice,2016-05-22
729136267821096960,no,no,unknown
740920973663207424,yes,no,unknown
733497752206905344,no,no,unknown
724686145095766016,no,no,unknown
732947896371306496,yes,malpractice,2016-05-18
736530280786198529,no,no,unknown
728525765306765313,yes,no,unknown
734692195333083137,no,no,unknown
718676680668131328,yes,malpractice,2016-04-09
718768708122976257,no,no,unknown
726359887643451392,no,no,unknown
736910546935521280,no,no,unknown
730943849476980737,yes,no,unknown
740051482398105600,yes,no,unknown
737746129358589953,no,no,unknown
734765547636723713,no,no,unknown
728150351937830912,no,no,unknown
739037760846237696,yes,no,unknown
739703528650743809,no,no,unknown
737076161532952577,yes,no,unknown
725930799778799616,no,no,unknown
735445360110342144,no,no,unknown
719714719376867329,no,no,unknown
735414205256372224,no,no,unknown
727411345080127488,no,no,unknown
720025664439472128,yes,malpractice,2016-04-13
739094698581626880,no,no,unknown
726197844470714368,no,no,unknown
740139738661675008,no,no,unknown
730195960605769728,yes,no,unknown
731537163632922626,no,no,unknown
727425658188484608,yes,no,unknown
740038567741644800,no,no,unknown
719943542563418112,yes,malpractice,unknown
732797871058243585,no,no,unknown
724948549130063872,yes,no,unknown
730376217052909573,no,no,unknown
726668739022721025,yes,no,unknown
735348233426350080,no,no,unknown
721399823992229888,no,no,unknown
720206761114804225,yes,malpractice,unknown
721558396000862209,yes,no,unknown
733506420834893824,yes,malpractice,2016-05-20
735756305709682688,no,no,unknown
739846918306598912,no,no,unknown
738358618639204352,yes,violence,2016-06-02
734742373163368448,no,no,unknown
726020226144313344,no,no,unknown
735696404002144256,no,no,unknown
736502269902917632,yes,no,unknown
729213557754220544,yes,violence,2016-05-08
732088501429141504,yes,no,unknown
728275544500998144,yes,no,unknown
731443765290762240,yes,malpractice,2016-05-14
734870352749170689,no,no,unknown
739779777607946241,no,no,unknown
729876618626269185,yes,no,unknown
725693973017296896,yes,no,unknown
739107581776519168,no,no,unknown
738703032460922881,yes,no,unknown
720075106253455360,no,no,unknown
733681001302360066,no,no,unknown
731914376047890432,no,no,unknown
718785274143068160,no,no,unknown
728885205725913088,yes,no,unknown
740051627621507072,no,no,unknown
727453304083587072,yes,no,unknown
721288975588134914,no,no,unknown
731000301667287040,yes,malpractice,2016-05-13
726946707095711744,yes,no,unknown
719142413025980416,yes,no,unknown
739955822797688832,no,no,unknown
740027579541782528,no,no,unknown
739645462668419072,yes,malpractice,unknown
740204191952437249,no,no,unknown
730850689992261632,no,no,unknown
735293647634108416,yes,no,unknown
728586997128794113,yes,no,unknown
738460820640780288,yes,no,unknown
725732916064473090,yes,malpractice,2016-04-29
726228113831522305,yes,no,unknown
737760097196216321,no,no,unknown
720169753612931073,yes,no,unknown
734587466678710272,yes,no,unknown
737229184381026304,no,no,unknown
731919637277868032,no,no,unknown
724227921565474817,yes,no,unknown
731405831854424064,yes,malpractice,unknown
731401419325050880,no,no,unknown
719771738288967680,yes,no,unknown
737202555994791936,yes,no,unknown
726277666194612224,no,no,unknown
725696114880454656,yes,no,unknown
726377729105473537,yes,no,unknown
721868079517474816,yes,malpractice,2016-04-18
739041636714348545,no,no,unknown
740668749485879296,no,no,unknown
732033381391699970,yes,violence,unknown
719741866032422912,no,no,unknown
734289497576243200,no,no,unknown
718883842447314944,no,no,unknown
739587667638157313,yes,violence,unknown
739069355606974464,no,no,unknown
739641261817225216,no,no,unknown
732048311989895168,yes,no,unknown
719749407483240449,no,no,unknown
