tid,election,violence,date

796328830403280896,yes,violence,2016-11-09

798360141124861952,no,no,unknown

796269422126256128,no,no,unknown

798315530599985152,no,no,unknown

804421104542642176,yes,malpractice,2016-12-01

806317916912238593,yes,no,unknown

814308069786193920,yes,violence,unknown

795882461913903104,yes,no,unknown

813661690780930049,no,no,unknown

802562953933443072,yes,no,unknown

810163133478268929,no,no,unknown

808204569859735552,yes,no,unknown

804975242728865793,yes,no,unknown

815525232094183425,yes,violence,2017-01-01

815537658021769216,no,no,unknown

795656333944983552,yes,no,unknown

812785801922756608,yes,no,unknown

795359005313040384,no,no,unknown

810489618848186369,no,no,unknown

810736024502632450,yes,malpractice,2016-12-19

800120298523807748,no,no,unknown

803872264877961216,yes,no,unknown

797836732385337344,no,no,unknown

813868598854701056,yes,violence,unknown

799275005976649728,no,no,unknown

806139525709721600,yes,no,unknown

805021537556459520,yes,no,unknown

806792599935692800,yes,no,unknown

812712983768010753,no,no,unknown

814122446387314689,no,no,unknown

811208218479394816,yes,malpractice,unknown

800983756827987968,no,no,unknown

808562501231198208,no,no,unknown

805718415793156096,yes,violence,2016-12-05

799149190765051904,yes,no,unknown

801545609782185989,no,no,unknown

801730223943385089,no,no,unknown

796630515944017920,no,no,unknown

798200031090249728,no,no,unknown

795602646388195328,no,no,unknown

802471113506881536,no,no,unknown

812838376202072065,no,no,unknown

813208326079180801,no,no,unknown

816922464357941248,no,no,unknown

802458251598200833,no,no,unknown

810504419326525440,no,no,unknown

811541777488482305,no,no,unknown

812613672434601984,no,no,unknown

804634664099049473,yes,no,unknown

807594432392495104,no,no,unknown

810371469737857024,no,no,unknown

814304201236946944,no,no,unknown

814426607985233920,no,no,unknown

812391123880538112,no,no,unknown

817698428083781639,no,no,unknown

807540198116499456,no,no,unknown

796284023886712832,no,no,unknown

809722485902110720,yes,violence,2016-12-16

806380423861465088,yes,no,unknown

810393658520403968,no,no,unknown

813473370025164801,no,no,unknown

798043044310355968,yes,no,unknown

804701774544191488,no,no,unknown

803509862181302272,yes,violence,unknown

803276350253432832,yes,no,unknown

818744984044089344,no,no,unknown

801654350149980160,yes,no,unknown

809856692716523524,no,no,unknown

818707741120327681,no,no,unknown

809648384491606017,yes,no,unknown

807600451009048577,yes,no,unknown

808261317211455490,yes,violence,2016-12-12

810421793974587392,no,no,unknown

804052926515834881,yes,no,unknown

796639558536335360,yes,no,unknown

804947685090455552,no,no,unknown

798212807254740992,no,no,unknown

809682318063501312,no,no,unknown

803648916424196101,no,no,unknown

812146736391213062,yes,no,unknown

795987806917185536,yes,no,unknown

818095146306772992,yes,no,unknown

804388988970790912,yes,no,unknown

796472748084252672,yes,no,unknown

808404882965204993,yes,no,unknown

797756128507654144,no,no,unknown

809977041240068097,yes,no,unknown

800618951118114816,yes,no,unknown

797223238963253248,yes,no,unknown

810800440183033856,no,no,unknown

799160378936664064,no,no,unknown

799985677425209344,yes,no,unknown

804233677639131136,no,no,unknown

807665107601788929,no,no,unknown

802095840403693568,yes,no,unknown

801187042327691264,no,no,unknown

808117428370608128,yes,violence,unknown

818782138501885952,no,no,unknown

813723394424373248,no,no,unknown

807805643457437696,yes,violence,unknown

810151938805350400,no,no,unknown

811902619077738496,no,no,unknown

804783536666447876,no,no,unknown

818427753666146305,yes,no,unknown

804652592886321152,no,no,unknown

810449791335415808,no,no,unknown

800043328817496064,no,no,unknown

800380698443943936,yes,violence,2016-11-20

801072447114117121,yes,no,unknown

798580451032137728,yes,no,unknown

812490435893612544,yes,no,unknown

810812717447704576,yes,malpractice,unknown

796475787855757312,no,no,unknown

796883101876109312,no,no,unknown

808038773695123456,yes,no,unknown

812193618484039681,no,no,unknown

815913005066186752,no,no,unknown

800466357393494022,yes,no,unknown

808204661006233600,no,no,unknown

813314180552003584,yes,no,unknown

796674788915904512,no,no,unknown

801243733584969728,no,no,unknown

815105426735951877,no,no,unknown

800604978993856512,no,no,unknown

810135980283805697,no,no,unknown

815184308977668100,yes,no,unknown

812477534365478912,no,no,unknown

808651729009082369,no,no,unknown

810983806668832768,no,no,unknown

796712568500981760,yes,no,unknown

805076118722248704,no,no,unknown

812305241962123264,yes,no,unknown

810847199223488512,yes,no,unknown

806207370829451264,yes,no,unknown

799442602454110209,yes,no,unknown

803867711528910848,no,no,unknown

813596929418555396,no,no,unknown

814857031379206144,no,no,unknown

797440519618121728,yes,no,unknown

815236506872938496,no,no,unknown

801572387657498624,yes,violence,2016-11-23

803331354645692417,no,no,unknown

795730451885420544,no,no,unknown

814012791292121089,no,no,unknown

817788470102003714,yes,no,unknown

795414423745789954,no,no,unknown

807589677721124864,yes,no,unknown

796429422106644480,yes,no,unknown

814863421862711296,no,no,unknown

804644207168196608,yes,no,unknown

808127561796648960,no,no,unknown

797381524517752832,yes,violence,2016-11-12

806857743952908288,yes,malpractice,2016-12-08

809226778464153600,yes,malpractice,2016-12-15

799969519229751297,no,no,unknown

803342764473782272,yes,no,unknown

797141820081864705,no,no,unknown

812983291116711936,yes,no,unknown

810231422308872192,yes,no,unknown

815354658860498944,no,no,unknown

798594457624985602,no,no,unknown

817406042279645185,no,no,unknown

816595068979212288,no,no,unknown

814572777030172672,no,no,unknown

810858211850993666,yes,no,unknown

817727482233229312,yes,no,unknown

808624080878452736,yes,no,unknown

805878625312636928,yes,violence,2016-12-05

800554661186969602,no,no,unknown

810210209583005701,no,no,unknown

805780240639414273,yes,no,unknown

810070112518737920,yes,no,unknown

818452452844388352,no,no,unknown

815999059559387140,no,no,unknown

798857720589729793,yes,violence,2016-11-16

817422884679417860,no,no,unknown

818826168082296834,yes,no,unknown

801344735810125824,yes,no,unknown

798857693565894657,no,no,unknown

805400197052452865,no,no,unknown

805826807773753345,yes,no,unknown

809785202675331072,yes,no,unknown

798834136177721345,no,no,unknown

806476516414472194,yes,no,unknown

804416849265958912,yes,no,unknown

812499737622577152,no,no,unknown

800993620056649728,no,no,unknown

809075583476846592,no,no,unknown

804934265632915456,yes,malpractice,unknown

797011770703544320,no,no,unknown

806427628412379137,yes,violence,2016-12-07

803253146713751552,yes,no,unknown

817529811996475393,no,no,unknown

799944353129132032,yes,malpractice,2016-11-19

815530062581616640,no,no,unknown

818729105499844608,no,no,unknown

813716810000281600,no,no,unknown

810206209609519104,no,no,unknown

818610850927968258,no,no,unknown

808708827591954432,no,no,unknown

818597395181277184,no,no,unknown

804685208704483328,yes,no,unknown

818492639746129922,no,no,unknown

801697060982558720,yes,no,unknown

798647498348838912,yes,no,unknown

817975701928345600,no,no,unknown

805296957174534145,yes,no,unknown

807168246285762560,yes,no,unknown

804702143156539394,yes,no,unknown

807233369578860544,yes,no,unknown

800738804436844544,yes,no,unknown

795850764174454785,yes,no,unknown

815379356830744576,no,no,unknown

812442638825754625,no,no,unknown

808418589455880194,yes,no,unknown

817745321535176705,no,no,unknown

803200373741780992,yes,no,unknown

818176270425067525,no,no,unknown

813578102114779136,no,no,unknown

816222932007550977,no,no,unknown

805065148251721729,yes,no,unknown

796867785771151360,no,no,unknown

796617888065056768,yes,no,unknown

802439418397261824,yes,no,unknown

806645983710806016,yes,no,unknown

818486192777863169,yes,no,unknown

800645076678373376,yes,no,unknown

799720163818045441,yes,malpractice,unknown

805430571044401153,yes,malpractice,2016-12-04

814133678553042944,no,no,unknown

796355760783589376,yes,no,unknown

801722988819312640,yes,no,unknown

816949128206880768,yes,violence,2017-01-05

816104643306602496,no,no,unknown

818736670493151232,no,no,unknown

815481850630176768,no,no,unknown

803554339038052352,yes,no,unknown

816325650667675649,no,no,unknown

810207047555907585,no,no,unknown

802780322672820224,no,no,unknown

807476033322700801,yes,no,unknown

799429608500174848,yes,violence,unknown

801504824428732416,yes,no,unknown

812633102237466624,yes,no,unknown

806256423395016704,yes,no,unknown

813930264120492032,no,no,unknown

812669726069587969,no,no,unknown

811213574592987136,no,no,unknown

812638473127608320,no,no,unknown

799867618060603392,no,no,unknown

799542456933040128,no,no,unknown

807633776641720321,yes,no,unknown

817019484519006208,no,no,unknown

805742171055915008,no,no,unknown

801385893529550848,yes,no,unknown

809657496038207488,yes,no,unknown

809438639998414848,no,no,unknown

816775107309924353,no,no,unknown

806052417955647492,yes,no,unknown

806194074692780033,yes,no,unknown

803932645130379264,no,no,unknown

804065437747122177,no,no,unknown

805804262232039424,yes,malpractice,2016-12-05

798518587111731200,yes,no,unknown

798305745343221760,no,no,unknown

806705214963220480,yes,no,unknown

807122498919813120,yes,no,unknown

