journal,year,citations,authors,title,URL,url,Done?,Does the paper use machine learning in the sense of our definition?,Unsupervised/Supervised/Both,Are there tunable hyperparameters?,model replicability,tuning replicability,Comment,MN,AK,LB,CA
American Political Science Review,2016,200,"K Benoit, D Conway, BE Lauderdale…",Crowd-sourced text analysis: Reproducible and agile production of political data,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/crowdsourced-text-analysis-reproducible-and-agile-production-of-political-data/EC674A9384A19CFA357BC2B525461AC3,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,MN: No ML,,,
American Political Science Review,2016,129,"A Rundlett, MW Svolik",Deliver the vote! micromotives and macrobehavior in electoral fraud,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/deliver-the-vote-micromotives-and-macrobehavior-in-electoral-fraud/348D3A1DB751D4D4C91ABCDE2056F15E,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
American Political Science Review,2016,98,"K Imai, J Lo, J Olmsted",Fast estimation of ideal points with massive data,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/fast-estimation-of-ideal-points-with-massive-data/AF5A4B265846688D13AF6BD88E200FEA,FALSE,FALSE,,FALSE,FALSE,FALSE,NO HYPERPARAMETERS,"Introduce new EM algorithm for IRT models, no hyperparameters in algorithm","uses model from reference paper; we rely on variational Bayesian inference, which is a popular machine learning methodology, ",,
Political Analysis,2016,101,"K Imai, K Khanna",Improving ecological inference by predicting individual ethnicity from voter registration records,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/improving-ecological-inference-by-predicting-individual-ethnicity-from-voter-registration-records/9DC8EBA269C25B1C606040196A3CB779,FALSE,FALSE,,FALSE,FALSE,FALSE,"NO MACHINE LEARNING

no ML, just applying the Bayes’s rule",Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/QSZMPD ,The interpretability also enabled us to combine qualitative knowledge with modern machine learning,,
Political Analysis,2016,44,M Kasy,"Why experimenters might not always want to randomize, and what they could do instead",go to paper,https://www.cambridge.org/core/journals/political-analysis/article/why-experimenters-might-not-always-want-to-randomize-and-what-they-could-do-instead/79A12E7AB0921C50ECC1F1EA61EC1F8D,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2016,27,"C Samii, L Paler, SZ Daly",Retrospective causal inference with machine learning ensembles: An application to anti-recidivism policies in colombia,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/retrospective-causal-inference-with-machine-learning-ensembles-an-application-to-antirecidivism-policies-in-colombia/B27477770599A4CE0ACB9204685EA95B,TRUE,TRUE,Unsupervised,TRUE,FALSE,FALSE,"""using the default rule-of-thumb settings for the regularization parameters""
They use ML (Ensemble) but as a Retrospective causal study -> is this unsupervised?",,,,
Political Analysis,2016,189,"D Muchlinski, D Siroky, J He, M Kocher",Comparing random forest with logistic regression for predicting class-imbalanced civil war onset data,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/comparing-random-forest-with-logistic-regression-for-predicting-classimbalanced-civil-war-onset-data/109E1511378A38BB4B41F721E6017FB1,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,random forest + logistic regression,,,,
Political Science Research and Methods,2016,30,"JE Settle, RM Bond, L Coviello, CJ Fariss…",From posting to voting: The effects of political competition on online political engagement,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/from-posting-to-voting-the-effects-of-political-competition-on-online-political-engagement/AEDE827E59D9B5895AAA600E357B4828,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
American Political Science Review,2017,678,"G King, J Pan, ME Roberts","How the Chinese government fabricates social media posts for strategic distraction, not engaged argument",go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/how-the-chinese-government-fabricates-social-media-posts-for-strategic-distraction-not-engaged-argument/4662DB26E2685BAF1485F14369BD137C,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,"MN: They still have hyperparameters in their polynomial regressions for RDD, but they don't claim it's machine learning. So I would leave it out.",LS/DW-DIME -> ich würde sagen kein ML paper weil machine learning nur in alternativen robustness check modell genutzt wird.,,
American Political Science Review,2017,172,ZC Steinert-Threlkeld,Spontaneous collective action: Peripheral mobilization during the Arab Spring,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/spontaneous-collective-action-peripheral-mobilization-during-the-arab-spring/2E9A10C26CA53918CCAD479E6F7E4646,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LMW871,,,No HP tuning of alternative models. 
Political Analysis,2017,72,"M Ratkovic, D Tingley",Sparse estimation and uncertainty with application to subgroup analysis,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/sparse-estimation-and-uncertainty-with-application-to-subgroup-analysis/2EBDD97D60DCCABA3CA4D341171B2D78,TRUE,TRUE,Supervised,FALSE,FALSE,FALSE,"Do they really indicate to use machine learning? ""B.3 Bounding the tuning parameter b 
.""",,,,
Political Analysis,2017,63,"SJ Cranmer, BA Desmarais",What can we learn from predictive modeling?,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/what-can-we-learn-from-predictive-modeling/DA6161B358A86146B2DB3E5025461554,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"own implementation of grid search ""For all of the tuning parameters
described below, we set the range of parameter values we test such that none of the optimal
parameter values lie at the boundaries of the range.""","Puh ganz komischer Fall. Es wird viel über die ""tuning parameter"" geredet aum im neural network, was ja definitiv getuned werden muss. Da wird nur die number of nodes im hidden layer und die deacay rate getuned. Wie das tuning an sich abläuft wird garnicht beschrieben. Wirkt auch definitiv so als wūssten sie nicht was sie da tun. Ich wūrde sagen das kriegt kein Häkchen.",Nachdem ich Zeilen 46/48 gesehen habe zweifle ich wieder ob man dann diesen Fall evtl auch durchgehen lassen sollte.  Vielleicht sollten wir im Zweifelsfall dann hier auch ein Häkchen setzen ;),,
Political Analysis,2017,37,"W Van Atteveldt, T Sheafer, SR Shenhav…","Clause analysis: Using syntactic information to automatically extract source, subject, and predicate from texts with an application to the 2008–2009 Gaza War",go to paper,https://www.cambridge.org/core/journals/political-analysis/article/clause-analysis-using-syntactic-information-to-automatically-extract-source-subject-and-predicate-from-texts-with-an-application-to-the-20082009-gaza-war/164AE1B0128828847CF33EDFF5F019E6,FALSE,FALSE,,FALSE,FALSE,FALSE,"NO MACHINE LEARNING open source software package for using grammatical analysis to automatically extract clauses from newspaper articles -> no ML just automatic coding system -> no train and test, just follow rules",,,,
Political Analysis,2017,32,A Rozenas,Detecting election fraud from irregularities in vote-share distributions,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/detecting-election-fraud-from-irregularities-in-voteshare-distributions/1C48196DDCECC891F913CE0CEE948F3E,FALSE,FALSE,,FALSE,FALSE,FALSE,"NO MACHINE LEARNING no ML, fraud detection based on patterns in the distribution of vote-shares, looking at the data distribution",,,,
Political Analysis,2017,40,"C Tausanovitch, C Warshaw",Estimating candidates' political orientation in a polarized congress,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/estimating-candidates-political-orientation-in-a-polarized-congress/CDCBE0920528DF39101D7C9C1709F937,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2017,11,"AS Rosenberg, AJ Knuppe, BF Braumoeller",Unifying the study of asymmetric hypotheses,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/unifying-the-study-of-asymmetric-hypotheses/6D6D9C814BAF1C92007B281EAFCC1954,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,"unzip with: jar xvf CNN_Model.zip; git repo at: https://github.com/franciscocantu/tallies1988
No tuning for CNN",,,
Political Analysis,2017,57,"M Fafchamps, J Labonne",Using split samples to improve inference on causal effects,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/using-split-samples-to-improve-inference-on-causal-effects/6727EF63175DF517BF56EC64EFF3E807,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2017,117,"J Grimmer, S Messing, SJ Westwood",Estimating heterogeneous treatment effects and the effects of heterogeneous treatments with ensemble methods,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/estimating-heterogeneous-treatment-effects-and-the-effects-of-heterogeneous-treatments-with-ensemble-methods/C7E3EA00D0AD83429CBE73F4F0C6652C,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"-> Code with SVM not found but following statement in appendix: ""SVM: we use the RWeka and rJava packages using the SMO command, with the poly- nomial kernels."" -> Uses SuperLearner without hyperparameter tuning but manual values",,,,
Political Analysis,2017,133,"D Greene, JP Cross",Exploring the political agenda of the european parliament using a dynamic topic modeling approach,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/exploring-the-political-agenda-of-the-european-parliament-using-a-dynamic-topic-modeling-approach/BBC7751778E4542C7C6C69E6BF954E4B,TRUE,TRUE,Unsupervised,TRUE,TRUE,FALSE,"LDA / with hyperparameter values  𝛼=0.01  and  𝛽=50/𝑘  as recommended by Steyvers and Griffiths (Reference Steyvers, Griffiths, Landauer, Mcnamara, Dennis and Kintsch2006) / uses proposed hyperparamaters by another paper",,Tried different starting values with the same k - still no tuning,,
Political Science Research and Methods,2017,18,S Schutte,Regions at risk: predicting conflict zones in African insurgencies,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/regions-at-risk-predicting-conflict-zones-in-african-insurgencies/4DCDBA2BCC8B4E3D5057A2C37DDB2BD6,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Science Research and Methods,2017,10,"SJ Cranmer, DR Rice, RM Siverson",What to do about atheoretic lags,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/what-to-do-about-atheoretic-lags/6C7F0BF21CF12C93A127398AB1B65A45,FALSE,FALSE,,FALSE,FALSE,FALSE,TOO OLD,,,,
American Political Science Review,2018,66,"M Blackwell, AN Glynn",How to make causal inferences with time-series cross-sectional data under selection on observables,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/how-to-make-causal-inferences-with-timeseries-crosssectional-data-under-selection-on-observables/498BE04E5AF9802EC4D33DD7A4016584,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
